comic_id,title,category,genre
1,Iron Man (2020) #5,marvel,suspenso
2,Aquaman (2018) #6,dc,suspenso
3,Attack on Titan Vol.3,animanga,acción
4,300,miscellaneous,terror
5,Doctor Strange (2016) #3,marvel,cotidiano
6,Shazam! (2019) #1,dc,fantasía
7,Naruto Vol.1,animanga,suspenso
8,Kick-Ass Vol.1,miscellaneous,acción
9,Thor: God of Thunder,marvel,suspenso
10,Wonder Woman (2017) #4,dc,terror
11,Nichijou Vol.1,animanga,comedia
12,Invincible Vol.2,miscellaneous,superhéroes
13,Captain America (2019) #10,marvel,comedia
14,The Joker: Killing Joke,dc,acción
15,My Hero Academia Vol.1,animanga,cotidiano
16,Watchmen,miscellaneous,comedia
17,Thor: God of Thunder,marvel,cotidiano
18,Aquaman (2018) #6,dc,superhéroes
19,K-On! Vol.2,animanga,fantasía
20,Saga Vol.1,miscellaneous,cotidiano
21,Captain America (2019) #10,marvel,comedia
22,Wonder Woman (2017) #4,dc,suspenso
23,One Piece Vol.2,animanga,acción
24,Kick-Ass Vol.1,miscellaneous,comedia
25,Thor: God of Thunder,marvel,terror
26,Wonder Woman (2017) #4,dc,superhéroes
27,One Piece Vol.2,animanga,comedia
28,Saga Vol.1,miscellaneous,terror
29,Doctor Strange (2016) #3,marvel,terror
30,Shazam! (2019) #1,dc,comedia
31,Attack on Titan Vol.3,animanga,cotidiano
32,Saga Vol.1,miscellaneous,comedia
33,Venom (2018) #1,marvel,comedia
34,The Joker: Killing Joke,dc,suspenso
35,Naruto Vol.1,animanga,comedia
36,300,miscellaneous,cotidiano
37,X-Men: Dark Phoenix Saga,marvel,suspenso
38,Wonder Woman (2017) #4,dc,acción
39,Nichijou Vol.1,animanga,terror
40,Sin City: The Hard Goodbye,miscellaneous,suspenso
41,Doctor Strange (2016) #3,marvel,terror
42,The Flash: Rebirth,dc,acción
43,One Piece Vol.2,animanga,suspenso
44,Hellboy: Seed of Destruction,miscellaneous,terror
45,Black Panther (2018) #2,marvel,acción
46,Wonder Woman (2017) #4,dc,suspenso
47,Naruto Vol.1,animanga,acción
48,Locke & Key Vol.1,miscellaneous,acción
49,Spider-Man: Blue,marvel,superhéroes
50,Green Lantern: Blackest Night,dc,cotidiano
51,One Piece Vol.2,animanga,terror
52,Watchmen,miscellaneous,superhéroes
53,X-Men: Dark Phoenix Saga,marvel,suspenso
54,Batman: Hush,dc,fantasía
55,K-On! Vol.2,animanga,suspenso
56,Invincible Vol.2,miscellaneous,fantasía
57,Iron Man (2020) #5,marvel,cotidiano
58,Batman: Hush,dc,superhéroes
59,Tokyo Ghoul Vol.2,animanga,fantasía
60,Saga Vol.1,miscellaneous,superhéroes
61,Thor: God of Thunder,marvel,cotidiano
62,Nightwing (2016) #8,dc,superhéroes
63,Dragon Ball Vol.10,animanga,superhéroes
64,Invincible Vol.2,miscellaneous,fantasía
65,Avengers: Endgame Prelude,marvel,acción
66,Nightwing (2016) #8,dc,fantasía
67,My Hero Academia Vol.1,animanga,terror
68,Sandman Vol.1,miscellaneous,cotidiano
69,Avengers: Endgame Prelude,marvel,comedia
70,Nightwing (2016) #8,dc,suspenso
71,One Piece Vol.2,animanga,comedia
72,Invincible Vol.2,miscellaneous,terror
73,Doctor Strange (2016) #3,marvel,terror
74,Justice League: Origin,dc,fantasía
75,Bleach Vol.5,animanga,fantasía
76,Sandman Vol.1,miscellaneous,terror
77,Wolverine: Origins,marvel,suspenso
78,Nightwing (2016) #8,dc,superhéroes
79,One Punch Man Vol.1,animanga,terror
80,Invincible Vol.2,miscellaneous,superhéroes
81,Black Panther (2018) #2,marvel,fantasía
82,The Flash: Rebirth,dc,suspenso
83,Dragon Ball Vol.10,animanga,terror
84,Sandman Vol.1,miscellaneous,suspenso
85,Spider-Man: Blue,marvel,terror
86,Nightwing (2016) #8,dc,superhéroes
87,Nichijou Vol.1,animanga,comedia
88,Locke & Key Vol.1,miscellaneous,cotidiano
89,Venom (2018) #1,marvel,comedia
90,Green Lantern: Blackest Night,dc,suspenso
91,My Hero Academia Vol.1,animanga,suspenso
92,The Walking Dead Vol.1,miscellaneous,fantasía
93,X-Men: Dark Phoenix Saga,marvel,fantasía
94,Green Lantern: Blackest Night,dc,terror
95,Naruto Vol.1,animanga,cotidiano
96,300,miscellaneous,fantasía
97,Iron Man (2020) #5,marvel,cotidiano
98,Batman: Hush,dc,acción
99,Attack on Titan Vol.3,animanga,fantasía
